,churn_risk_score
23803,4
23804,4
23806,4
23807,1
23809,-1
23810,5
23811,4
23812,5
23814,3
23815,5
23817,1
23818,5
23819,2
23820,5
23821,5
23822,4
23823,3
23824,4
23825,3
23826,4
23827,4
23828,4
23829,5
23830,5
23831,4
23832,4
23833,3
23834,3
23835,5
23836,2
23837,1
23838,4
23839,1
23840,2
23842,5
23843,4
23844,1
23845,3
23846,3
23847,4
23848,5
23849,2
23850,5
23852,3
23853,3
23854,3
23855,3
23857,3
23858,4
23859,4
23860,1
23861,4
23862,4
23863,3
23864,3
23865,5
23866,4
23867,5
23869,2
23870,1
23871,4
23872,4
23873,5
23874,3
23875,2
23876,4
23877,3
23879,3
23880,4
23881,3
23882,2
23883,1
23884,5
23885,3
23886,1
23887,3
23888,2
23889,5
23890,1
23892,4
23893,4
23894,2
23895,4
23897,3
23898,5
23900,2
23901,5
23903,3
23904,2
23905,3
23906,3
23907,3
23908,5
23909,3
23910,5
23911,3
23913,4
23914,4
23917,2
23919,3
23920,5
23922,3
23925,5
23926,4
23928,2
23929,3
23930,2
23931,4
23932,4
23933,4
23934,3
23935,5
23936,5
23937,3
23938,3
23939,4
23940,2
23941,4
23943,4
23944,3
23945,3
23947,4
23948,3
23950,2
23951,5
23952,4
23953,-1
23954,3
23955,5
23956,5
23957,2
23959,3
23960,3
23961,4
23962,5
23963,3
23964,3
23965,5
23966,3
23968,5
23969,5
23970,4
23971,4
23972,5
23974,4
23975,4
23976,5
23977,5
23978,4
23979,3
23983,4
23985,5
23986,4
23989,4
23990,4
23991,4
23992,3
23993,5
23994,-1
23995,5
23996,5
23997,3
23998,4
23999,5
24000,4
24001,5
24002,3
24003,5
24004,4
24005,3
24006,3
24008,5
24009,4
24010,5
24011,2
24012,4
24014,3
24015,4
24017,4
24018,5
24019,2
24020,3
24021,1
24022,4
24023,4
24024,4
24025,3
24027,3
24028,5
24030,4
24031,5
24032,5
24033,5
24034,3
24036,4
24037,4
24038,4
24039,4
24040,5
24041,4
24042,4
24043,4
24044,3
24045,3
24046,3
24048,5
24049,4
24050,5
24051,4
24053,4
24054,4
24055,5
24056,4
24057,3
24058,4
24059,4
24060,3
24061,4
24062,2
24063,3
24064,4
24066,4
24067,4
24069,4
24070,3
24071,3
24072,5
24073,4
24074,5
24075,5
24076,3
24077,4
24078,5
24079,3
24080,5
24082,3
24083,5
24084,4
24085,2
24086,4
24088,5
24089,5
24090,3
24091,4
24093,1
24094,3
24095,3
24097,4
24098,4
24099,4
24101,5
24102,5
24103,5
24104,4
24105,2
24106,3
24107,5
24108,5
24109,4
24110,4
24112,3
24114,3
24115,4
24116,4
24117,3
24118,3
24119,3
24120,3
24121,1
24122,3
24123,4
24124,2
24125,3
24126,2
24127,3
24129,5
24131,5
24134,3
24135,5
24136,3
24137,3
24138,4
24139,-1
24140,4
24142,5
24143,4
24144,-1
24145,3
24146,5
24147,1
24148,4
24151,3
24152,3
24153,4
24154,3
24155,5
24156,-1
24157,3
24158,4
24159,5
24160,4
24161,5
24162,3
24163,1
24164,3
24165,4
24166,4
24167,2
24168,5
24169,3
24170,4
24171,3
24172,4
24174,3
24175,1
24176,5
24177,5
24178,4
24179,3
24180,5
24181,1
24182,5
24184,3
24185,2
24186,3
24187,-1
24188,5
24189,3
24190,4
24191,1
24192,5
24193,3
24194,4
24195,3
24196,4
24198,3
24199,3
24200,4
24201,5
24202,3
24203,4
24204,3
24205,4
24206,3
24207,5
24209,4
24210,4
24211,-1
24212,3
24213,-1
24215,4
24216,4
24218,4
24219,3
24221,5
24222,4
24224,4
24225,1
24226,3
24228,3
24229,1
24230,3
24231,4
24232,4
24233,4
24234,3
24235,4
24237,2
24238,2
24239,3
24240,5
24241,3
24242,4
24243,4
24244,4
24245,4
24246,3
24247,5
24248,4
24250,1
24251,3
24252,3
24253,3
24255,3
24256,5
24257,4
24258,5
24259,-1
24260,5
24261,4
24262,2
24263,3
24264,1
24265,3
24266,5
24267,4
24268,3
24269,4
24270,3
24272,3
24273,4
24275,-1
24276,3
24277,4
24279,5
24280,5
24281,5
24282,5
24283,5
24284,5
24287,5
24288,3
24289,4
24290,4
24291,2
24292,3
24294,3
24296,4
24297,2
24299,1
24301,4
24302,5
24303,3
24304,1
24305,2
24306,5
24307,4
24308,5
24309,5
24310,2
24311,5
24312,5
24313,4
24316,1
24317,5
24319,4
24320,4
24321,4
24322,3
24323,5
24324,4
24325,3
24326,5
24327,4
24328,2
24329,5
24330,-1
24331,3
24332,4
24333,-1
24334,5
24336,3
24337,4
24338,1
24339,3
24340,3
24341,3
24342,3
24343,5
24344,2
24345,3
24346,5
24347,4
24349,3
24350,3
24351,4
24352,5
24353,2
24354,1
24357,2
24358,-1
24359,5
24360,4
24361,3
24362,3
24364,5
24365,5
24366,3
24367,2
24368,1
24369,4
24370,4
24371,5
24372,3
24373,4
24374,5
24375,4
24376,4
24377,5
24378,5
24379,3
24380,4
24381,5
24382,3
24383,5
24384,4
24385,3
24386,3
24387,3
24388,4
24389,5
24390,5
24391,3
24392,4
24393,4
24395,2
24396,1
24397,3
24400,3
24401,5
24402,5
24403,5
24405,3
24407,3
24408,5
24409,5
24410,5
24411,5
24412,1
24413,1
24414,4
24415,-1
24416,3
24418,3
24419,4
24420,5
24421,4
24422,3
24423,2
24424,4
24425,4
24426,2
24427,5
24429,5
24431,2
24433,5
24434,5
24437,3
24438,4
24439,3
24440,4
24441,4
24444,1
24445,3
24447,5
24448,5
24449,4
24450,3
24451,1
24452,3
24454,3
24455,5
24456,5
24458,2
24460,5
24461,5
24462,4
24463,3
24464,4
24465,3
24466,1
24467,5
24468,4
24471,4
24472,5
24474,3
24475,4
24476,5
24480,5
24481,2
24482,4
24483,4
24484,3
24485,5
24486,-1
24487,5
24488,2
24489,3
24490,5
24491,3
24492,5
24493,4
24494,3
24495,3
24496,3
24497,4
24499,3
24500,4
24501,5
24502,4
24503,3
24504,5
24505,5
24506,5
24507,3
24508,4
24509,3
24510,5
24511,5
24513,5
24515,5
24516,5
24518,5
24519,5
24520,4
24521,5
24522,5
24523,2
24524,3
24525,3
24526,3
24527,4
24528,5
24529,3
24530,4
24531,4
24532,5
24533,1
24534,3
24536,3
24537,5
24538,4
24539,3
24540,3
24541,-1
24542,2
24543,1
24544,5
24545,4
24546,5
24547,5
24548,3
24549,4
24550,5
24551,5
24552,3
24553,3
24554,4
24556,5
24557,5
24558,2
24559,3
24560,2
24561,4
24563,3
24564,3
24565,3
24566,4
24567,3
24568,4
24569,1
24570,2
24571,3
24572,3
24573,3
24574,2
24575,3
24576,4
24577,2
24578,5
24579,1
24580,2
24582,3
24583,5
24584,4
24585,3
24586,3
24587,4
24588,4
24590,4
24592,4
24593,4
24594,4
24596,4
24597,5
24598,3
24599,2
24600,4
24601,3
24602,1
24603,5
24604,5
24605,5
24606,3
24609,5
24610,3
24611,5
24613,4
24614,3
24615,2
24616,3
24618,3
24619,4
24620,4
24621,5
24622,4
24623,4
24624,3
24625,4
24626,3
24627,5
24628,5
24629,2
24632,4
24633,3
24636,3
24637,4
24638,5
24639,1
24640,1
24641,3
24642,5
24643,5
24644,4
24645,3
24646,3
24647,4
24648,3
24649,2
24650,4
24651,3
24652,4
24653,4
24654,4
24655,4
24656,3
24657,3
24658,4
24659,3
24660,3
24661,5
24662,4
24663,2
24664,5
24665,5
24666,5
24667,5
24668,5
24669,3
24670,5
24671,4
24672,2
24673,5
24674,3
24675,5
24676,4
24677,5
24678,1
24684,5
24685,3
24686,1
24687,5
24688,4
24689,3
24690,2
24691,3
24692,5
24693,5
24694,4
24695,2
24696,3
24697,4
24699,-1
24700,2
24702,1
24703,4
24704,3
24705,2
24706,4
24707,5
24708,5
24709,2
24710,3
24711,3
24713,5
24714,3
24716,5
24717,4
24718,4
24719,5
24720,2
24721,4
24722,5
24723,5
24724,3
24725,5
24726,5
24727,5
24728,3
24729,5
24730,3
24731,5
24733,4
24734,5
24735,4
24736,5
24738,3
24739,5
24740,5
24741,3
24742,3
24743,3
24744,3
24745,3
24746,-1
24747,3
24748,2
24749,2
24750,1
24751,-1
24752,5
24753,5
24754,3
24755,4
24757,3
24759,3
24760,4
24762,1
24763,4
24764,1
24766,3
24768,5
24769,3
24770,4
24771,2
24773,3
24774,4
24776,3
24778,1
24779,4
24780,5
24781,3
24782,3
24783,5
24785,4
24786,5
24788,3
24789,4
24790,4
24791,1
24792,1
24793,4
24794,3
24796,2
24797,4
24798,4
24800,3
24801,5
24802,4
24803,2
24804,4
24805,4
24806,3
24807,3
24808,3
24810,3
24811,5
24812,4
24814,5
24815,3
24816,5
24817,4
24818,4
24819,3
24820,5
24821,2
24822,3
24823,3
24825,1
24826,3
24827,4
24828,4
24829,5
24830,5
24831,4
24835,3
24837,5
24839,2
24840,5
24841,-1
24842,5
24843,5
24844,4
24845,3
24849,3
24850,4
24851,4
24852,3
24853,4
24854,4
24855,3
24856,5
24857,1
24858,5
24859,5
24860,5
24861,2
24862,4
24864,5
24865,4
24866,3
24867,5
24868,4
24869,5
24870,1
24872,3
24873,5
24874,5
24875,4
24876,3
24877,4
24878,5
24880,3
24881,4
24882,5
24883,3
24884,3
24885,2
24886,1
24887,4
24888,5
24889,1
24890,5
24892,3
24893,3
24894,3
24895,4
24896,5
24897,3
24898,4
24899,4
24900,3
24901,4
24902,5
24903,3
24904,5
24905,5
24906,3
24907,4
24908,4
24910,4
24911,2
24912,3
24913,3
24914,5
24915,2
24916,4
24917,5
24918,5
24920,3
24922,4
24923,5
24924,3
24927,4
24928,4
24929,4
24931,3
24932,4
24933,3
24934,1
24935,3
24936,-1
24937,5
24938,3
24939,5
24940,4
24941,3
24942,4
24946,4
24947,5
24948,3
24949,4
24950,2
24953,4
24954,4
24955,-1
24956,4
24957,5
24958,5
24959,4
24961,4
24962,1
24963,3
24964,3
24965,4
24966,2
24968,3
24969,4
24970,4
24971,4
24972,4
24973,4
24974,3
24975,1
24976,3
24977,3
24978,5
24979,4
24980,2
24981,4
24982,5
24983,3
24984,4
24985,3
24986,3
24987,4
24988,5
24989,4
24990,4
24992,5
24993,4
24994,4
24995,3
24996,5
24997,4
24998,3
24999,3
25001,3
25002,5
25003,3
25004,4
25005,5
25006,5
25007,4
25008,3
25009,2
25010,3
25011,5
25012,5
25014,5
25016,5
25017,4
25018,4
25019,4
25020,4
25021,5
25022,4
25024,4
25025,3
25026,1
25027,4
25028,3
25030,5
25031,4
25032,5
25033,3
25034,5
25036,4
25037,4
25038,4
25039,3
25040,3
25041,4
25042,5
25043,3
25044,4
25045,5
25046,5
25047,5
25048,5
25049,5
25050,5
25051,5
25052,3
25053,5
25054,3
25055,3
25056,2
25057,3
25058,4
25060,2
25061,1
25062,2
25063,5
25064,5
25066,2
25067,4
25068,5
25069,1
25070,4
25071,3
25072,5
25073,5
25075,2
25076,1
25077,4
25078,5
25079,5
25080,5
25081,5
25082,4
25084,4
25085,4
25086,5
25089,4
25090,5
25091,4
25092,2
25093,3
25094,1
25095,-1
25096,2
25097,3
25098,5
25099,-1
25100,4
25101,5
25102,5
25103,3
25105,3
25106,3
25107,3
25108,4
25109,4
25110,3
25111,3
25112,5
25113,4
25115,3
25116,3
25117,3
25120,3
25121,4
25122,5
25124,3
25125,3
25126,4
25128,3
25129,1
25130,5
25131,3
25132,3
25133,-1
25134,4
25136,3
25138,3
25139,3
25140,4
25141,4
25142,5
25143,2
25145,4
25147,4
25148,2
25149,5
25150,5
25151,5
25152,3
25154,4
25155,4
25156,-1
25157,4
25158,4
25159,5
25160,-1
25161,5
25162,4
25163,5
25164,4
25165,2
25166,4
25167,3
25168,4
25169,5
25170,2
25171,3
25172,5
25173,3
25174,1
25175,4
25177,2
25179,5
25180,3
25181,4
25183,5
25184,3
25185,3
25186,3
25187,3
25188,4
25189,2
25190,4
25191,3
25192,4
25193,4
25194,3
25195,3
25196,2
25197,3
25199,4
25201,1
25202,5
25205,3
25206,5
25208,2
25210,-1
25211,5
25213,5
25214,4
25215,2
25216,3
25217,5
25218,1
25220,3
25221,3
25222,4
25224,-1
25225,3
25227,5
25228,4
25230,1
25231,5
25232,3
25233,5
25234,1
25236,4
25238,3
25239,4
25240,4
25241,2
25242,4
25243,5
25244,3
25245,4
25246,5
25247,1
25248,5
25249,4
25250,-1
25251,4
25252,5
25253,3
25254,3
25257,4
25259,2
25260,3
25261,4
25263,5
25264,2
25266,4
25267,1
25268,5
25269,1
25271,3
25272,4
25273,4
25274,5
25275,3
25276,3
25277,3
25278,3
25279,3
25281,3
25282,4
25284,5
25285,2
25286,5
25288,3
25289,5
25290,3
25291,4
25292,3
25293,-1
25294,5
25295,2
25296,5
25297,3
25298,4
25299,5
25300,5
25301,4
25302,3
25303,5
25304,4
25305,5
25306,3
25307,3
25308,3
25309,2
25310,3
25311,4
25312,4
25313,3
25314,1
25315,5
25316,5
25317,3
25318,5
25319,2
25320,5
25321,2
25322,1
25323,5
25324,3
25325,3
25326,3
25327,2
25329,1
25330,3
25331,3
25332,-1
25333,4
25334,3
25335,4
25336,5
25337,5
25338,3
25339,-1
25340,3
25341,4
25342,5
25345,3
25347,2
25348,4
25350,3
25352,4
25353,-1
25354,3
25355,5
25356,5
25357,1
25358,3
25359,3
25360,4
25361,1
25362,1
25363,3
25364,-1
25365,1
25366,2
25367,3
25368,-1
25369,4
25370,4
25371,4
25372,4
25373,1
25374,5
25375,5
25376,5
25377,1
25378,4
25379,2
25380,5
25381,4
25384,4
25385,5
25386,4
25387,3
25388,4
25389,4
25390,3
25391,3
25392,3
25393,1
25394,3
25395,4
25396,1
25397,3
25399,4
25400,4
25401,4
25402,4
25403,5
25405,1
25406,4
25407,5
25408,3
25409,4
25410,3
25411,4
25412,2
25414,3
25415,2
25416,4
25417,5
25418,3
25419,3
25420,3
25421,3
25422,2
25424,5
25425,4
25426,3
25427,3
25428,5
25430,4
25431,4
25432,4
25433,5
25434,4
25435,4
25437,4
25438,5
25439,5
25440,5
25441,5
25443,4
25444,3
25446,3
25448,3
25449,3
25450,3
25451,4
25452,5
25453,4
25454,2
25455,3
25456,4
25457,4
25458,4
25459,1
25460,-1
25461,1
25462,3
25463,3
25465,5
25467,3
25468,5
25470,5
25471,1
25472,2
25475,4
25476,3
25477,5
25478,3
25479,2
25480,5
25481,4
25482,5
25483,-1
25484,3
25485,5
25486,5
25487,5
25488,4
25489,2
25490,5
25491,5
25492,5
25494,5
25495,3
25496,3
25497,4
25499,4
25500,1
25502,5
25503,4
25504,2
25505,3
25506,5
25507,1
25508,4
25509,3
25510,3
25511,4
25512,3
25513,3
25514,-1
25515,3
25516,4
25517,3
25518,3
25519,4
25520,3
25521,5
25522,3
25523,5
25525,3
25526,3
25527,2
25528,-1
25529,4
25530,4
25531,5
25532,3
25533,3
25534,2
25535,2
25536,3
25537,3
25538,3
25539,5
25540,5
25541,5
25542,3
25543,4
25545,-1
25546,1
25547,3
25548,4
25549,5
25550,2
25551,3
25552,3
25553,4
25555,5
25556,2
25557,4
25558,5
25559,4
25560,3
25561,4
25563,1
25565,3
25566,4
25567,3
25568,3
25570,4
25571,5
25572,3
25573,5
25574,5
25575,3
25576,4
25577,1
25579,1
25580,2
25581,1
25582,3
25583,5
25584,5
25585,3
25586,3
25587,4
25588,5
25589,3
25590,3
25592,4
25593,5
25594,3
25595,3
25597,2
25599,4
25600,5
25601,3
25602,4
25604,4
25605,1
25606,3
25607,5
25608,3
25609,4
25610,4
25611,4
25612,3
25613,3
25614,4
25615,2
25616,2
25617,5
25618,5
25619,3
25620,4
25621,3
25622,4
25624,4
25625,5
25626,3
25627,4
25628,5
25629,3
25630,3
25631,5
25632,2
25634,-1
25638,4
25639,4
25640,3
25641,4
25642,5
25643,4
25644,3
25645,4
25646,3
25647,4
25648,3
25649,4
25650,5
25651,4
25652,4
25653,2
25654,4
25655,4
25656,3
25658,5
25659,4
25660,4
25662,4
25663,5
25664,5
25665,3
25666,4
25667,5
25668,5
25669,3
25670,5
25671,4
25673,5
25674,-1
25675,-1
25677,5
25678,4
25679,5
25680,5
25682,1
25683,4
25684,3
25685,4
25686,1
25687,4
25688,4
25689,5
25690,1
25692,4
25693,-1
25694,4
25695,4
25696,4
25697,5
25698,1
25700,4
25701,5
25702,3
25703,-1
25704,5
25705,5
25706,4
25707,3
25708,5
25709,3
25710,5
25711,1
25712,4
25713,3
25714,3
25715,3
25716,4
25717,4
25718,2
25719,4
25720,3
25721,5
25722,5
25723,3
25725,3
25726,3
25727,-1
25728,4
25729,3
25730,4
25731,4
25732,5
25733,1
25734,3
25735,4
25736,1
25737,5
25738,3
25739,5
25741,3
25742,5
25744,3
25745,3
25746,5
25747,5
25748,4
25749,5
25751,3
25752,4
25753,3
25754,2
25755,1
25756,3
25757,3
25758,4
25759,5
25760,3
25761,5
25762,2
25763,3
25764,-1
25765,5
25766,4
25767,4
25768,4
25770,5
25771,4
25773,3
25774,3
25775,4
25776,3
25777,3
25778,4
25779,-1
25780,5
25781,5
25782,5
25783,4
25784,4
25785,3
25786,5
25787,5
25788,5
25789,4
25790,1
25791,4
25792,4
25793,3
25794,3
25795,3
25796,5
25797,5
25798,2
25799,3
25801,2
25802,5
25803,4
25804,4
25806,5
25807,3
25808,5
25809,4
25810,3
25811,4
25812,4
25813,5
25815,5
25816,3
25817,3
25818,3
25819,5
25820,3
25823,5
25824,5
25825,5
25826,4
25827,5
25829,1
25830,-1
25831,3
25832,5
25835,5
25836,5
25837,1
25838,4
25839,5
25840,-1
25842,2
25843,4
25844,5
25845,5
25846,4
25847,3
25848,5
25849,3
25852,1
25853,5
25854,3
25855,5
25856,1
25858,4
25859,4
25860,1
25861,4
25862,3
25863,4
25864,3
25865,2
25866,4
25867,3
25868,5
25869,5
25870,5
25871,1
25872,1
25874,5
25875,4
25876,3
25877,2
25878,3
25879,3
25880,2
25881,4
25882,3
25883,5
25884,4
25885,5
25886,3
25888,4
25889,-1
25890,5
25892,5
25893,5
25894,5
25895,5
25896,3
25897,3
25898,3
25899,4
25901,4
25902,3
25903,5
25904,4
25905,4
25906,-1
25907,3
25908,3
25910,-1
25911,4
25912,3
25913,4
25914,5
25916,4
25917,3
25918,4
25919,5
25921,3
25922,4
25923,5
25924,4
25926,4
25927,3
25929,5
25930,4
25931,4
25932,4
25933,3
25934,5
25935,5
25936,4
25937,1
25938,1
25939,5
25940,4
25943,2
25944,5
25945,5
25946,1
25948,3
25949,-1
25950,4
25951,5
25953,4
25954,4
25955,5
25956,3
25957,1
25958,1
25959,4
25960,5
25962,5
25963,5
25964,3
25965,3
25966,3
25967,3
25968,3
25969,3
25970,5
25971,1
25972,4
25974,3
25975,3
25976,5
25977,4
25978,3
25979,5
25980,5
25981,4
25982,3
25983,3
25984,5
25985,5
25987,3
25988,4
25989,4
25990,5
25991,4
25993,5
25995,5
25996,1
25997,3
25999,4
26002,3
26003,4
26004,5
26005,4
26006,1
26007,5
26008,5
26009,4
26010,3
26013,5
26014,5
26015,3
26016,4
26017,3
26019,5
26020,3
26021,5
26022,4
26023,4
26024,3
26025,4
26026,4
26027,-1
26028,5
26030,5
26031,4
26032,5
26033,3
26034,3
26035,2
26036,3
26037,3
26038,4
26039,4
26040,1
26041,3
26043,4
26044,4
26045,4
26046,5
26047,3
26051,3
26052,5
26053,4
26054,5
26055,5
26057,1
26058,4
26060,5
26061,1
26062,1
26063,3
26064,5
26065,4
26066,3
26067,3
26068,3
26070,5
26072,3
26073,3
26074,5
26076,5
26077,3
26078,4
26079,3
26081,-1
26082,3
26083,4
26086,4
26087,4
26088,5
26089,1
26090,3
26093,4
26094,3
26095,5
26096,4
26097,3
26098,-1
26099,4
26100,2
26101,3
26103,1
26104,5
26106,5
26107,3
26108,5
26109,5
26110,4
26111,-1
26112,1
26113,3
26114,3
26115,1
26116,5
26117,3
26118,2
26119,3
26120,3
26123,5
26124,3
26125,3
26126,4
26127,4
26128,4
26129,2
26130,3
26131,-1
26132,5
26133,4
26134,-1
26136,2
26137,3
26138,5
26139,4
26140,3
26141,3
26142,-1
26143,3
26144,5
26145,-1
26146,5
26147,4
26148,5
26149,4
26150,-1
26151,4
26152,4
26153,5
26154,5
26156,5
26157,5
26158,5
26160,1
26161,3
26162,4
26163,1
26164,4
26165,2
26166,1
26168,5
26169,4
26170,3
26172,1
26173,5
26174,3
26175,3
26176,3
26177,5
26179,4
26181,3
26182,1
26183,4
26184,4
26185,3
26186,-1
26187,5
26188,3
26189,4
26190,3
26191,3
26192,5
26193,4
26194,1
26195,4
26196,5
26197,3
26199,5
26200,4
26201,5
26202,5
26203,3
26204,4
26206,3
26207,3
26208,4
26209,5
26210,3
26211,2
26212,3
26213,2
26216,4
26217,3
26220,3
26221,3
26225,3
26226,3
26227,3
26228,5
26229,3
26230,3
26231,5
26232,5
26233,3
26234,4
26236,4
26237,3
26238,5
26240,5
26241,1
26242,3
26243,5
26245,5
26247,4
26248,-1
26249,4
26250,3
26251,4
26252,1
26253,2
26254,3
26255,3
26256,4
26258,2
26259,3
26260,4
26262,3
26266,4
26268,3
26270,4
26271,3
26272,3
26275,3
26276,5
26277,-1
26279,4
26280,-1
26281,5
26282,3
26283,2
26284,4
26287,4
26289,-1
26290,5
26291,3
26292,4
26293,1
26294,4
26296,5
26297,5
26298,5
26299,4
26300,5
26301,3
26302,3
26303,3
26304,2
26305,-1
26306,4
26307,4
26308,5
26310,5
26312,4
26313,4
26314,3
26315,3
26316,5
26317,3
26318,1
26319,4
26320,3
26321,5
26322,4
26323,3
26324,3
26325,4
26326,3
26327,3
26328,3
26329,3
26330,4
26331,2
26332,5
26334,3
26336,5
26337,3
26338,5
26340,4
26344,4
26345,3
26346,4
26347,3
26348,5
26349,1
26350,1
26351,3
26352,3
26353,4
26354,1
26355,4
26356,3
26357,4
26358,3
26359,2
26360,3
26361,4
26362,1
26363,1
26365,3
26366,3
26367,5
26368,5
26369,1
26370,2
26371,4
26372,2
26373,4
26374,4
26375,5
26376,3
26377,-1
26378,5
26379,3
26381,5
26382,4
26383,5
26384,3
26386,5
26387,3
26388,3
26389,4
26391,5
26392,5
26394,5
26395,3
26397,5
26399,2
26400,4
26401,5
26403,5
26404,4
26405,3
26406,4
26407,3
26408,4
26409,5
26410,5
26411,3
26412,5
26413,4
26414,4
26415,4
26416,3
26417,5
26418,5
26419,5
26420,-1
26421,1
26422,4
26423,5
26424,3
26425,5
26426,5
26427,4
26428,3
26429,4
26431,5
26432,2
26433,3
26434,5
26435,4
26436,1
26437,3
26438,3
26439,3
26440,4
26441,5
26442,5
26443,5
26444,4
26445,2
26446,4
26447,4
26448,2
26450,4
26455,4
26456,5
26457,2
26458,5
26459,5
26460,4
26461,-1
26462,5
26463,3
26464,1
26465,5
26466,3
26467,5
26468,3
26469,3
26470,5
26473,4
26474,3
26475,5
26476,4
26477,3
26478,4
26479,4
26480,3
26481,1
26482,5
26483,3
26485,-1
26486,4
26487,4
26488,3
26489,4
26490,-1
26492,3
26493,3
26494,5
26495,3
26496,3
26497,1
26498,3
26499,5
26500,2
26501,5
26502,4
26504,4
26505,2
26506,-1
26507,3
26508,1
26509,5
26510,5
26511,3
26512,3
26513,5
26516,4
26517,3
26518,5
26519,4
26521,3
26522,1
26523,3
26524,4
26525,4
26526,2
26527,3
26528,3
26529,-1
26530,4
26531,1
26532,5
26533,2
26535,2
26536,5
26537,4
26538,2
26539,4
26540,5
26542,3
26543,4
26544,5
26545,4
26546,3
26549,1
26550,4
26551,1
26552,5
26553,5
26554,3
26555,4
26557,3
26558,4
26559,4
26560,4
26561,5
26562,5
26563,2
26564,-1
26565,5
26566,3
26567,4
26568,4
26569,4
26571,3
26572,2
26573,4
26574,5
26576,5
26577,3
26578,5
26579,5
26580,2
26581,4
26582,4
26585,5
26586,4
26587,3
26589,5
26590,4
26591,4
26593,5
26594,5
26595,5
26596,5
26597,5
26598,5
26600,5
26601,5
26602,5
26603,5
26605,4
26606,4
26607,5
26609,5
26612,5
26613,3
26614,3
26615,2
26616,-1
26617,2
26618,4
26619,4
26621,4
26622,1
26623,5
26624,4
26625,4
26626,5
26627,3
26628,5
26629,1
26631,1
26632,1
26633,3
26634,4
26635,2
26636,3
26637,5
26638,1
26639,3
26640,4
26641,1
26644,3
26645,5
26646,4
26647,1
26648,5
26649,4
26650,4
26651,1
26652,4
26653,4
26654,4
26655,5
26656,-1
26657,4
26658,3
26659,2
26660,3
26661,3
26662,3
26663,1
26665,1
26666,1
26667,4
26668,3
26669,3
26670,-1
26671,5
26672,2
26673,5
26675,4
26676,5
26677,4
26678,3
26679,5
26680,3
26681,4
26682,4
26685,5
26686,3
26687,5
26689,1
26691,5
26692,4
26693,2
26694,5
26695,1
26696,5
26697,5
26699,2
26700,4
26701,3
26702,3
26704,3
26705,4
26706,1
26707,3
26708,2
26709,3
26710,3
26711,4
26712,5
26713,5
26714,5
26716,3
26717,5
26718,3
26719,5
26720,3
26722,4
26723,2
26724,4
26725,3
26726,4
26727,1
26728,2
26729,4
26730,3
26732,3
26733,4
26734,3
26736,4
26737,4
26738,1
26739,5
26740,3
26741,3
26742,5
26743,5
26744,4
26745,3
26746,3
26747,5
26748,3
26749,3
26750,1
26752,3
26753,4
26754,1
26755,4
26756,4
26757,4
26758,3
26759,3
26761,5
26762,5
26763,4
26764,-1
26765,4
26766,5
26767,1
26768,5
26769,3
26770,3
26771,5
26772,5
26773,4
26776,4
26777,4
26778,3
26779,5
26780,1
26781,4
26782,4
26784,-1
26785,3
26786,4
26787,3
26788,-1
26789,3
26790,5
26791,4
26792,4
26793,3
26794,4
26795,3
26796,1
26799,-1
26800,3
26801,4
26802,4
26803,3
26804,3
26806,5
26807,2
26809,3
26810,4
26811,3
26812,5
26813,5
26814,3
26815,5
26816,5
26817,-1
26818,3
26819,3
26820,4
26821,5
26822,1
26825,3
26826,5
26829,5
26830,4
26831,2
26832,5
26833,5
26834,3
26835,4
26836,3
26837,-1
26839,4
26840,4
26841,2
26842,-1
26843,3
26844,4
26845,5
26846,3
26847,1
26849,4
26850,3
26851,4
26852,5
26853,5
26854,3
26855,5
26856,2
26858,2
26859,3
26860,1
26862,4
26863,3
26864,4
26865,-1
26867,3
26868,3
26869,4
26870,3
26871,4
26872,4
26873,3
26874,4
26875,4
26876,5
26877,3
26878,1
26879,3
26880,5
26881,1
26882,4
26883,3
26884,2
26885,4
26886,5
26887,3
26889,4
26891,5
26892,5
26893,1
26894,4
26895,3
26896,4
26897,3
26898,4
26899,3
26900,4
26901,1
26902,4
26904,1
26905,5
26906,3
26907,3
26908,3
26909,3
26910,1
26911,3
26912,4
26914,3
26915,1
26916,2
26917,3
26918,-1
26919,4
26920,4
26921,3
26922,2
26923,5
26924,5
26925,3
26926,4
26927,5
26928,4
26929,4
26930,4
26931,3
26934,3
26935,4
26936,5
26937,4
26939,5
26940,4
26941,5
26942,4
26943,3
26944,5
26945,5
26946,2
26947,4
26948,4
26949,4
26950,1
26952,3
26953,2
26954,5
26955,5
26956,3
26957,4
26958,5
26959,5
26960,3
26961,-1
26962,2
26963,4
26964,3
26965,5
26966,4
26967,4
26968,5
26969,1
26970,1
26971,-1
26973,5
26974,4
26975,5
26978,3
26979,3
26980,4
26982,3
26983,3
26984,5
26985,3
26986,4
26990,1
26991,5
26992,4
26993,3
26994,2
26996,-1
26998,2
26999,5
27000,3
27001,5
27002,3
27003,1
27004,3
27006,4
27007,4
27008,5
27009,4
27010,5
27011,-1
27012,3
27013,5
27014,3
27015,4
27016,3
27018,3
27020,3
27021,4
27022,3
27023,5
27024,4
27025,4
27026,5
27027,3
27028,-1
27029,4
27030,4
27031,4
27032,5
27034,5
27035,5
27036,-1
27037,1
27038,5
27039,3
27040,-1
27041,5
27043,5
27045,4
27046,4
27047,5
27048,4
27049,3
27050,3
27051,1
27052,3
27053,5
27054,5
